Date, Close/Last, Open, High, Low
11/25/2019,1306.69,1299.18,1311.31,1298.13
11/22/2019,1295.34,1305.62,1308.73,1291.41
11/21/2019,1301.35,1301.48,1312.59,1293
11/20/2019,1303.05,1311.74,1315,1291.15
11/19/2019,1315.46,1327.7,1327.7,1312.8
11/18/2019,1320.7,1332.22,1335.5288,1317.5
11/15/2019,1334.87,1318.94,1334.88,1314.2796
11/14/2019,1311.46,1297.5,1317,1295.65
11/13/2019,1298,1294.07,1304.3,1293.51
11-12-2019,1298.8,1300,1310,1295.77
11-11-2019,1299.19,1303.18,1306.425,1297.41
11-08-2019,1311.37,1305.28,1318,1304.365
11-07-2019,1308.86,1294.28,1323.74,1294.245
11-06-2019,1291.8,1289.46,1293.73,1282.5
11-05-2019,1292.03,1292.89,1298.93,1291.2289
11-04-2019,1291.37,1276.45,1294.13,1276.355
11-01-2019,1273.74,1265,1274.62,1260.5
10/31/2019,1260.11,1261.28,1267.67,1250.8428
10/30/2019,1261.29,1252.97,1269.36,1252
10/29/2019,1262.62,1276.23,1281.59,1257.2119
10/28/2019,1290,1275.45,1299.31,1272.54
10/25/2019,1265.13,1251.03,1269.6,1250.01
10/24/2019,1260.99,1260.9,1264,1253.715
10/23/2019,1259.13,1242.36,1259.89,1242.36
10/22/2019,1242.8,1247.85,1250.6,1241.38
10/21/2019,1246.15,1252.26,1254.6287,1240.6
10/18/2019,1245.49,1253.46,1258.89,1241.08
10/17/2019,1253.07,1250.93,1263.325,1249.94
10/16/2019,1243.64,1241.17,1254.74,1238.45
10/15/2019,1243.01,1220.4,1247.33,1220.4
10/14/2019,1217.14,1212.34,1226.33,1211.76
10-11-2019,1215.45,1222.21,1228.39,1213.74
10-10-2019,1208.67,1198.58,1215,1197.34
10-09-2019,1202.31,1199.35,1208.35,1197.63
10-08-2019,1189.13,1197.59,1206.08,1189.01
10-07-2019,1207.68,1204.4,1218.2036,1203.75
10-04-2019,1209,1191.89,1211.44,1189.17
10-03-2019,1187.83,1180,1189.06,1162.43
10-02-2019,1176.63,1196.98,1196.99,1171.29
10-01-2019,1205.1,1219,1231.23,1203.58
09/30/2019,1219,1220.97,1226,1212.3
09/27/2019,1225.09,1243.01,1244.02,1214.45
09/26/2019,1241.39,1241.96,1245,1232.268
09/25/2019,1246.52,1215.82,1248.3,1210.09
09/24/2019,1218.76,1240,1246.74,1210.68
09/23/2019,1234.03,1226,1239.09,1224.17
09/20/2019,1229.93,1233.12,1243.32,1223.08
09/19/2019,1238.71,1232.06,1244.44,1232.02
09/18/2019,1232.41,1227.51,1235.61,1216.53
09/17/2019,1229.15,1230.4,1235,1223.69
09/16/2019,1231.3,1229.52,1239.56,1225.61
09/13/2019,1239.56,1231.35,1240.88,1227.01
09-12-2019,1234.25,1224.3,1241.86,1223.02
09-11-2019,1220.17,1203.41,1222.6,1202.2
09-10-2019,1206,1195.15,1210,1194.58
09-09-2019,1204.41,1204,1220,1192.62
09-06-2019,1204.93,1208.13,1212.015,1202.5222
09-05-2019,1211.38,1191.53,1213.04,1191.53
09-04-2019,1181.41,1176.71,1183.48,1171
09-03-2019,1168.39,1177.03,1186.89,1163.2
08/30/2019,1188.1,1198.5,1198.5,1183.8026
08/29/2019,1192.85,1181.12,1196.06,1181.12
08/28/2019,1171.02,1161.71,1176.4199,1157.3
08/27/2019,1167.84,1180.53,1182.4,1161.45
08/26/2019,1168.89,1157.26,1169.47,1152.96
08/23/2019,1151.29,1181.99,1194.08,1147.75
08/22/2019,1189.53,1194.07,1198.0115,1178.58
08/21/2019,1191.25,1193.15,1199,1187.43
08/20/2019,1182.69,1195.25,1196.06,1182.11
08/19/2019,1198.45,1190.09,1206.99,1190.09
08/16/2019,1177.6,1179.55,1182.72,1171.81
08/15/2019,1167.26,1163.5,1175.84,1162.11
08/14/2019,1164.29,1176.31,1182.3,1160.54
08/13/2019,1197.27,1171.46,1204.78,1171.46
08-12-2019,1174.71,1179.21,1184.96,1167.6723
08-09-2019,1188.01,1197.99,1203.88,1183.603
08-08-2019,1204.8,1182.83,1205.01,1173.02
08-07-2019,1173.99,1156,1178.4451,1149.6239
08-06-2019,1169.95,1163.31,1179.96,1160
08-05-2019,1152.32,1170.04,1175.24,1140.14
08-02-2019,1193.99,1200.74,1206.9,1188.94
08-01-2019,1209.01,1214.03,1234.11,1205.72
07/31/2019,1216.68,1223,1234,1207.7635
07/30/2019,1225.14,1225.41,1234.87,1223.3
07/29/2019,1239.41,1241.05,1247.37,1228.23
07/26/2019,1250.41,1224.04,1265.5499,1224
07/25/2019,1132.12,1137.82,1141.7,1120.92
07/24/2019,1137.81,1131.9,1144,1126.99
07/23/2019,1146.21,1144,1146.9,1131.8
07/22/2019,1138.07,1133.45,1139.25,1124.24
07/19/2019,1130.1,1148.19,1151.14,1129.62
07/18/2019,1146.33,1141.74,1147.605,1132.73
07/17/2019,1146.35,1150.97,1158.36,1145.77
07/16/2019,1153.58,1146,1158.58,1145
07/15/2019,1150.34,1146.86,1150.82,1139.4
07-12-2019,1144.9,1143.99,1147.34,1138.78
07-11-2019,1144.21,1143.25,1153.07,1139.58
07-10-2019,1140.48,1131.22,1142.05,1130.97
07-09-2019,1124.83,1111.8,1128.025,1107.17
07-08-2019,1116.35,1125.17,1125.98,1111.21
07-05-2019,1131.59,1117.8,1132.88,1116.14
07-03-2019,1121.58,1117.41,1126.76,1113.86
07-02-2019,1111.25,1102.24,1111.77,1098.17
07-01-2019,1097.95,1098,1107.58,1093.703
06/28/2019,1080.91,1076.39,1081,1073.37
06/27/2019,1076.01,1084,1087.1,1075.29
06/26/2019,1079.8,1086.5,1092.97,1072.24
06/25/2019,1086.35,1112.66,1114.35,1083.8
06/24/2019,1115.52,1119.61,1122,1111.01
06/21/2019,1121.88,1109.24,1124.11,1108.08
06/20/2019,1111.42,1119.99,1120.12,1104.74
06/19/2019,1102.33,1105.6,1107,1093.48
06/18/2019,1103.6,1109.69,1116.39,1098.99
06/17/2019,1092.5,1086.28,1099.18,1086.28
06/14/2019,1085.35,1086.42,1092.69,1080.1721
06/13/2019,1088.77,1083.64,1094.17,1080.15
06-12-2019,1077.03,1078,1080.93,1067.54
06-11-2019,1078.72,1093.98,1101.99,1077.6025
06-10-2019,1080.38,1072.98,1092.66,1072.3216
06-07-2019,1066.04,1050.63,1070.92,1048.4
06-06-2019,1044.34,1044.99,1047.49,1033.7
06-05-2019,1042.22,1051.54,1053.55,1030.49
06-04-2019,1053.05,1042.9,1056.05,1033.69
06-03-2019,1036.23,1065.5,1065.5,1025
05/31/2019,1103.63,1101.29,1109.6,1100.18
05/30/2019,1117.95,1115.54,1123.13,1112.12
05/29/2019,1116.46,1127.52,1129.1,1108.2201
05/28/2019,1134.15,1134,1151.5871,1133.12
05/24/2019,1133.47,1147.36,1149.765,1131.66
05/23/2019,1140.77,1140.5,1145.9725,1129.224
05/22/2019,1151.42,1146.75,1158.52,1145.89
05/21/2019,1149.63,1148.49,1152.7077,1137.94
05/20/2019,1138.85,1144.5,1146.7967,1131.4425
05/17/2019,1162.3,1168.47,1180.15,1160.01
05/16/2019,1178.98,1164.51,1188.16,1162.84
05/15/2019,1164.21,1117.87,1171.33,1116.6657
05/14/2019,1120.44,1137.21,1140.42,1119.55
05/13/2019,1132.03,1141.96,1147.94,1122.11
05-10-2019,1164.27,1163.59,1172.6,1142.5
05-09-2019,1162.38,1159.03,1169.66,1150.85
05-08-2019,1166.27,1172.01,1180.4243,1165.74
05-07-2019,1174.1,1180.47,1190.44,1161.04
05-06-2019,1189.39,1166.26,1190.85,1166.26
05-03-2019,1185.4,1173.65,1186.8,1169
05-02-2019,1162.61,1167.76,1174.1895,1155.0018
05-01-2019,1168.08,1188.05,1188.05,1167.18
04/30/2019,1188.48,1185,1192.81,1175
04/29/2019,1287.58,1274,1289.27,1266.2949
04/26/2019,1272.18,1269,1273.07,1260.32
04/25/2019,1263.45,1264.77,1267.4083,1252.03
04/24/2019,1256,1264.12,1268.01,1255
04/23/2019,1264.55,1250.69,1269,1246.38
04/22/2019,1248.84,1235.99,1249.09,1228.31
04/18/2019,1236.37,1239.18,1242,1234.61
04/17/2019,1236.34,1233,1240.56,1227.82
04/16/2019,1227.13,1225,1230.82,1220.12
04/15/2019,1221.1,1218,1224.2,1209.1101
04-12-2019,1217.87,1210,1218.35,1208.11
04-11-2019,1204.62,1203.96,1207.96,1200.13
04-10-2019,1202.16,1200.68,1203.785,1196.435
04-09-2019,1197.25,1196,1202.29,1193.08
04-08-2019,1203.84,1207.89,1208.69,1199.86
04-05-2019,1207.15,1214.99,1216.22,1205.03
04-04-2019,1215,1205.94,1215.67,1204.13
04-03-2019,1205.92,1207.48,1216.3,1200.5
04-02-2019,1200.49,1195.32,1201.35,1185.71
04-01-2019,1194.43,1184.1,1196.66,1182
03/29/2019,1173.31,1174.9,1178.99,1162.88
03/28/2019,1168.49,1171.54,1171.565,1159.4312
03/27/2019,1173.02,1185.5,1187.559,1159.37
03/26/2019,1184.62,1198.53,1202.83,1176.72
03/25/2019,1193,1196.93,1206.3975,1187.04
03/22/2019,1205.5,1226.32,1230,1202.825
03/21/2019,1231.54,1216,1231.79,1213.15
03/20/2019,1223.97,1197.35,1227.14,1196.17
03/19/2019,1198.85,1188.81,1200,1185.87
03/18/2019,1184.26,1183.3,1190,1177.4211
03/15/2019,1184.46,1193.38,1196.57,1182.61
03/14/2019,1185.55,1194.51,1197.88,1184.48
03/13/2019,1193.32,1200.645,1200.93,1191.94
03-12-2019,1193.2,1178.26,1200,1178.26
03-11-2019,1175.76,1144.45,1176.19,1144.45
03-08-2019,1142.32,1126.73,1147.08,1123.3
03-07-2019,1143.3,1155.72,1156.755,1134.91
03-06-2019,1157.86,1162.49,1167.5658,1155.49
03-05-2019,1162.03,1150.06,1169.61,1146.195
03-04-2019,1147.8,1146.99,1158.2804,1130.69
03-01-2019,1140.99,1124.9,1142.97,1124.75
02/28/2019,1119.92,1111.3,1127.65,1111.01
02/27/2019,1116.05,1106.95,1117.98,1101
02/26/2019,1115.13,1105.75,1119.51,1099.92
02/25/2019,1109.4,1116,1118.54,1107.27
02/22/2019,1110.37,1100.9,1111.24,1095.6
02/21/2019,1096.97,1110.84,1111.94,1092.52
02/20/2019,1113.8,1119.99,1123.41,1105.28
02/19/2019,1118.56,1110,1121.89,1110
02/15/2019,1113.65,1130.08,1131.67,1110.65
02/14/2019,1121.67,1118.05,1128.23,1110.445
02/13/2019,1120.16,1124.99,1134.73,1118.5
02-12-2019,1121.37,1106.8,1125.295,1105.85
02-11-2019,1095.01,1096.95,1105.945,1092.86
02-08-2019,1095.06,1087,1098.91,1086.55
02-07-2019,1098.71,1104.16,1104.84,1086
02-06-2019,1115.23,1139.57,1147,1112.77
02-05-2019,1145.99,1124.84,1146.85,1117.248
02-04-2019,1132.8,1112.66,1132.8,1109.02
02-01-2019,1110.75,1112.4,1125,1104.89
01/31/2019,1116.37,1103,1117.33,1095.41
01/30/2019,1089.06,1068.43,1091,1066.85
01/29/2019,1060.62,1072.68,1075.15,1055.8647
01/28/2019,1070.08,1080.11,1083,1063.8
01/25/2019,1090.99,1085,1094,1081.82
01/24/2019,1073.9,1076.48,1079.475,1060.7
01/23/2019,1075.57,1077.35,1084.93,1059.75
01/22/2019,1070.52,1088,1091.51,1063.47
01/18/2019,1098.26,1100,1108.352,1090.9
01/17/2019,1089.9,1079.47,1091.8,1073.5
01/16/2019,1080.97,1080,1092.375,1079.34
01/15/2019,1077.15,1050.17,1080.05,1047.34
01/14/2019,1044.69,1046.92,1051.53,1041.255
01-11-2019,1057.19,1063.18,1063.775,1048.48
01-10-2019,1070.33,1067.66,1071.15,1057.71
01-09-2019,1074.66,1081.65,1082.63,1066.4
01-08-2019,1076.28,1076.11,1084.56,1060.53
01-07-2019,1068.39,1071.5,1073.9999,1054.76
01-04-2019,1070.71,1032.59,1070.84,1027.4179
01-03-2019,1016.06,1041,1056.98,1014.07
01-02-2019,1045.85,1016.57,1052.32,1015.71
12/31/2018,1035.61,1050.96,1052.7,1023.59
12/28/2018,1037.08,1049.62,1055.56,1033.1
12/27/2018,1043.88,1017.15,1043.89,997
12/26/2018,1039.46,989.01,1040,983
12/24/2018,976.22,973.9,1003.54,970.11
12/21/2018,979.54,1015.3,1024.02,973.69
12/20/2018,1009.41,1018.13,1034.22,996.36
12/19/2018,1023.01,1033.99,1062,1008.05
12/18/2018,1028.71,1026.09,1049.48,1021.44
12/17/2018,1016.53,1037.51,1053.15,1007.9
12/14/2018,1042.1,1049.98,1062.6,1040.79
12/13/2018,1061.9,1068.07,1079.7597,1053.93
12-12-2018,1063.68,1068,1081.65,1062.79
12-11-2018,1051.75,1056.49,1060.6,1039.84
12-10-2018,1039.55,1035.05,1048.45,1023.29
12-07-2018,1036.58,1060.01,1075.26,1028.5
12-06-2018,1068.73,1034.26,1071.2,1030.7701
12-04-2018,1050.82,1103.12,1104.42,1049.98
12-03-2018,1106.43,1123.14,1124.65,1103.6645
11/30/2018,1094.43,1089.07,1095.57,1077.88
11/29/2018,1088.3,1076.08,1094.245,1076
11/28/2018,1086.23,1048.76,1086.84,1035.76
11/27/2018,1044.41,1041,1057.58,1038.49
11/26/2018,1048.62,1038.35,1049.31,1033.91
11/23/2018,1023.88,1030,1037.59,1022.3992
11/21/2018,1037.61,1036.76,1048.56,1033.47
11/20/2018,1025.76,1000,1031.74,996.02
11/19/2018,1020,1057.2,1060.79,1016.2601
11/16/2018,1061.49,1059.41,1067,1048.98
11/15/2018,1064.71,1044.71,1071.85,1031.78
11/14/2018,1043.66,1050,1054.5643,1031
11/13/2018,1036.05,1043.29,1056.605,1031.15
11-12-2018,1038.63,1061.39,1062.12,1031
11-09-2018,1066.15,1073.99,1075.56,1053.11
11-08-2018,1082.4,1091.38,1093.27,1072.2048
11-07-2018,1093.39,1069,1095.46,1065.9
11-06-2018,1055.81,1039.48,1064.345,1038.07
11-05-2018,1040.09,1055,1058.47,1021.24
11-02-2018,1057.79,1073.73,1082.975,1054.61
11-01-2018,1070,1075.8,1083.975,1062.46
10/31/2018,1076.77,1059.81,1091.94,1057
10/30/2018,1036.21,1008.46,1037.49,1000.75
10/29/2018,1020.08,1082.47,1097.04,995.83
10/26/2018,1071.47,1037.03,1106.53,1034.09
10/25/2018,1095.57,1071.79,1110.98,1069.55
10/24/2018,1050.71,1104.25,1106.12,1048.74
10/23/2018,1103.69,1080.89,1107.89,1070
10/22/2018,1101.16,1103.06,1112.23,1091
10/19/2018,1096.46,1093.37,1110.36,1087.75
10/18/2018,1087.97,1121.84,1121.84,1077.09
10/17/2018,1115.69,1126.46,1128.99,1102.19
10/16/2018,1121.28,1104.59,1124.22,1102.5
10/15/2018,1092.25,1108.91,1113.4464,1089
10-12-2018,1110.08,1108,1115,1086.402
10-11-2018,1079.32,1072.94,1106.4,1068.27
10-10-2018,1081.22,1131.08,1132.17,1081.13
10-09-2018,1138.82,1146.15,1154.35,1137.572
10-08-2018,1148.97,1150.11,1168,1127.3636
10-05-2018,1157.35,1167.5,1173.4999,1145.12
10-04-2018,1168.19,1195.33,1197.51,1155.576
10-03-2018,1202.95,1205,1206.41,1193.83
10-02-2018,1200.11,1190.96,1209.96,1186.63
10-01-2018,1195.31,1199.89,1209.9,1190.3
09/28/2018,1193.47,1191.87,1195.41,1184.5
09/27/2018,1194.64,1186.73,1202.1,1183.63
09/26/2018,1180.49,1185.15,1194.23,1174.765
09/25/2018,1184.65,1176.15,1186.88,1168
09/24/2018,1173.37,1157.17,1178,1146.91
09/21/2018,1166.09,1192,1192.21,1166.04
09/20/2018,1186.87,1179.99,1189.89,1173.36
09/19/2018,1171.09,1164.98,1173.21,1154.58
09/18/2018,1161.22,1157.09,1176.08,1157.09
09/17/2018,1156.05,1170.14,1177.24,1154.03
09/14/2018,1172.53,1179.1,1180.425,1168.3295
09/13/2018,1175.33,1170.74,1178.61,1162.85
09-12-2018,1162.82,1172.72,1178.61,1158.36
09-11-2018,1177.36,1161.63,1178.68,1156.24
09-10-2018,1164.64,1172.19,1174.54,1160.11
09-07-2018,1164.83,1158.67,1175.26,1157.215
09-06-2018,1171.44,1186.3,1186.3,1152
09-05-2018,1186.48,1193.8,1199.0096,1162
09-04-2018,1197,1204.27,1212.99,1192.5
08/31/2018,1218.19,1234.98,1238.66,1211.2854
08/30/2018,1239.12,1244.23,1253.635,1232.59
08/29/2018,1249.3,1237.45,1250.66,1236.3588
08/28/2018,1231.15,1241.29,1242.545,1228.69
08/27/2018,1241.82,1227.6,1243.09,1225.716
08/24/2018,1220.65,1208.82,1221.65,1206.3588
08/23/2018,1205.38,1207.14,1221.28,1204.24
08/22/2018,1207.33,1200,1211.84,1199
08/21/2018,1201.62,1208,1217.26,1200.3537
08/20/2018,1207.77,1205.02,1211,1194.6264
08/17/2018,1200.96,1202.03,1209.02,1188.24
08/16/2018,1206.49,1224.73,1225.9999,1202.55
08/15/2018,1214.38,1229.26,1235.24,1209.51
08/14/2018,1242.1,1235.19,1245.8695,1225.11
08/13/2018,1235.01,1236.98,1249.2728,1233.6405
08-10-2018,1237.61,1243,1245.695,1232
08-09-2018,1249.1,1249.9,1255.542,1246.01
08-08-2018,1245.61,1240.47,1256.5,1238.0083
08-07-2018,1242.22,1237,1251.17,1236.17
08-06-2018,1224.77,1225,1226.0876,1215.7965
08-03-2018,1223.71,1229.62,1230,1215.06
08-02-2018,1226.15,1205.9,1229.88,1204.79
08-01-2018,1220.01,1228,1233.47,1210.21
07/31/2018,1217.26,1220.01,1227.5877,1205.6
07/30/2018,1219.74,1228.01,1234.916,1211.47
07/27/2018,1238.5,1271,1273.89,1231
07/26/2018,1268.33,1251,1269.7707,1249.02
07/25/2018,1263.7,1239.13,1265.86,1239.13
07/24/2018,1248.08,1262.59,1266,1235.56
07/23/2018,1205.5,1181.01,1206.49,1181
07/20/2018,1184.91,1186.96,1196.86,1184.22
07/19/2018,1186.96,1191,1200,1183.32
07/18/2018,1195.88,1196.56,1204.5,1190.34
07/17/2018,1198.8,1172.22,1203.04,1170.6
07/16/2018,1183.86,1189.39,1191,1179.28
07/13/2018,1188.82,1185,1195.4173,1180
07-12-2018,1183.48,1159.89,1184.41,1155.935
07-11-2018,1153.9,1144.59,1164.29,1141.0003
07-10-2018,1152.84,1156.98,1159.59,1149.59
07-09-2018,1154.05,1148.48,1154.67,1143.42
07-06-2018,1140.17,1123.58,1140.93,1120.7371
07-05-2018,1124.27,1110.53,1127.5,1108.48
07-03-2018,1102.89,1135.82,1135.82,1100.02
07-02-2018,1127.46,1099,1128,1093.8
06/29/2018,1115.65,1120,1128.2265,1115
06/28/2018,1114.22,1102.09,1122.31,1096.01
06/27/2018,1103.98,1121.34,1131.8362,1103.62
06/26/2018,1118.46,1128,1133.21,1116.6589
06/25/2018,1124.81,1143.6,1143.91,1112.78
06/22/2018,1155.48,1159.14,1162.4965,1147.26
06/21/2018,1157.66,1174.85,1177.295,1152.232
06/20/2018,1169.84,1175.31,1186.2856,1169.16
06/19/2018,1168.06,1158.5,1171.27,1154.01
06/18/2018,1173.46,1143.65,1174.31,1143.59
06/15/2018,1152.26,1148.86,1153.42,1143.485
06/14/2018,1152.12,1143.85,1155.47,1140.64
06/13/2018,1134.79,1141.12,1146.5,1133.38
06-12-2018,1139.32,1131.07,1139.79,1130.735
06-11-2018,1129.99,1118.6,1137.26,1118.6
06-08-2018,1120.87,1118.18,1126.67,1112.15
06-07-2018,1123.86,1131.32,1135.82,1116.52
06-06-2018,1136.88,1142.17,1143,1125.7429
06-05-2018,1139.66,1140.99,1145.738,1133.19
06-04-2018,1139.29,1122.33,1141.89,1122.005
06-01-2018,1119.5,1099.35,1120,1098.5
05/31/2018,1084.99,1067.56,1097.19,1067.56
05/30/2018,1067.8,1063.03,1069.21,1056.83
05/29/2018,1060.32,1064.89,1073.37,1055.22
05/25/2018,1075.66,1079.02,1082.56,1073.775
05/24/2018,1079.24,1079,1080.47,1066.15
05/23/2018,1079.69,1065.13,1080.78,1061.71
05/22/2018,1069.73,1083.56,1086.59,1066.69
05/21/2018,1079.58,1074.06,1088,1073.65
05/18/2018,1066.36,1061.86,1069.94,1060.68
05/17/2018,1078.59,1079.89,1086.87,1073.5
05/16/2018,1081.77,1077.31,1089.27,1076.26
05/15/2018,1079.23,1090,1090.05,1073.47
05/14/2018,1100.2,1100,1110.75,1099.11
05-11-2018,1098.26,1093.6,1101.3295,1090.91
05-10-2018,1097.57,1086.03,1100.44,1085.64
05-09-2018,1082.76,1058.1,1085.44,1056.365
05-08-2018,1053.91,1058.54,1060.55,1047.145
05-07-2018,1054.79,1049.23,1061.68,1047.1
05-04-2018,1048.21,1016.9,1048.51,1016.9
05-03-2018,1023.72,1019,1029.675,1006.29
05-02-2018,1024.38,1028.1,1040.389,1022.87
05-01-2018,1037.31,1013.66,1038.47,1008.21
04/30/2018,1017.33,1030.01,1037,1016.85
04/27/2018,1030.05,1046,1049.5,1025.59
04/26/2018,1040.04,1029.51,1047.98,1018.19
04/25/2018,1021.18,1025.52,1032.49,1015.31
04/24/2018,1019.98,1052,1057,1010.59
04/23/2018,1067.45,1077.86,1082.72,1060.7
04/20/2018,1072.96,1082,1092.35,1069.57
04/19/2018,1087.7,1069.4,1094.165,1068.18
04/18/2018,1072.08,1077.43,1077.43,1066.225
04/17/2018,1074.16,1051.37,1077.88,1048.26
04/16/2018,1037.98,1037,1043.24,1026.74
04/13/2018,1029.27,1040.88,1046.42,1022.98
04-12-2018,1032.51,1025.04,1040.69,1021.4347
04-11-2018,1019.97,1027.99,1031.3641,1015.87
04-10-2018,1031.64,1026.44,1036.28,1011.34
04-09-2018,1015.45,1016.8,1039.6,1014.08
04-06-2018,1007.04,1020,1031.42,1003.03
04-05-2018,1027.81,1041.33,1042.79,1020.1311
04-04-2018,1025.14,993.41,1028.7175,993
04-03-2018,1013.41,1013.91,1020.99,994.07
04-02-2018,1006.47,1022.82,1034.8,990.37
03/29/2018,1031.79,1011.63,1043,1002.9
03/28/2018,1004.56,998,1024.23,980.64
03/27/2018,1005.1,1063,1064.8393,996.92
03/26/2018,1053.21,1046,1055.63,1008.4
03/23/2018,1021.57,1047.03,1063.36,1021.22
03/22/2018,1049.08,1081.88,1082.9,1045.91
03/21/2018,1090.88,1092.74,1106.2999,1085.15
03/20/2018,1097.71,1099,1105.2,1083.46
03/19/2018,1099.82,1120.01,1121.99,1089.01
03/16/2018,1135.73,1154.14,1155.88,1131.96
03/15/2018,1149.58,1149.96,1161.08,1134.54
03/14/2018,1149.49,1145.21,1158.59,1141.44
03/13/2018,1138.17,1170,1176.76,1133.33
03-12-2018,1164.5,1163.85,1177.05,1157.42
03-09-2018,1160.04,1136,1160.8,1132.4606
03-08-2018,1126,1115.32,1127.6,1112.8
03-07-2018,1109.64,1089.19,1112.22,1085.4823
03-06-2018,1095.06,1099.22,1101.85,1089.775
03-05-2018,1090.93,1075.14,1097.1,1069.0001
03-02-2018,1078.92,1053.08,1081.9986,1048.115
03-01-2018,1069.52,1107.87,1110.12,1067.001
02/28/2018,1104.73,1123.03,1127.53,1103.24
02/27/2018,1118.29,1141.24,1144.04,1118
02/26/2018,1143.75,1127.8,1143.96,1126.695
02/23/2018,1126.79,1112.64,1127.28,1104.7135
02/22/2018,1106.63,1116.19,1122.82,1102.59
02/21/2018,1111.34,1106.47,1133.97,1106.33
02/20/2018,1102.46,1090.57,1113.95,1088.52
02/16/2018,1094.8,1088.41,1104.67,1088.3134
02/15/2018,1089.52,1079.07,1091.4794,1064.34
02/14/2018,1069.7,1048.95,1071.72,1046.75
02/13/2018,1052.1,1045,1058.37,1044.0872
02-12-2018,1051.94,1048,1061.5,1040.928
02-09-2018,1037.78,1017.25,1043.97,992.56
02-08-2018,1001.52,1055.41,1058.62,1000.66
02-07-2018,1048.58,1081.54,1081.78,1048.26
02-06-2018,1080.6,1027.18,1081.71,1023.1367
02-05-2018,1055.8,1090.6,1110,1052.03
02-02-2018,1111.9,1122,1123.07,1107.2779
02-01-2018,1167.7,1162.61,1174,1157.52
01/31/2018,1169.94,1170.57,1173,1159.13
01/30/2018,1163.69,1167.83,1176.52,1163.52
01/29/2018,1175.58,1176.48,1186.89,1171.98
01/26/2018,1175.84,1175.08,1175.84,1158.11
01/25/2018,1170.37,1172.53,1175.94,1162.76
01/24/2018,1164.24,1177.33,1179.86,1161.05
